Date,Region,Product_Type,Units_Sold,Price_per_Unit,Revenue,Customer_Type
2025-08-03,East,Monocrystalline,39,29027,1132053,Commercial
2025-08-04,North,Monocrystalline,37,39142,1448254,Commercial
2025-08-05,West,Polycrystalline,35,38545,1349075,Residential
2025-08-06,South,Thin-Film,7,46897,328279,Commercial
2025-08-07,North,Thin-Film,27,18167,490509,Commercial
2025-08-08,East,Monocrystalline,28,41917,1173676,Commercial
2025-08-09,West,Monocrystalline,22,37736,830192,Residential
2025-08-10,North,Thin-Film,14,42990,601860,Residential
2025-08-11,West,Polycrystalline,7,29087,203609,Commercial
2025-08-12,East,Monocrystalline,37,37440,1385280,Residential
2025-08-13,East,Monocrystalline,22,30275,666050,Residential
2025-08-14,West,Thin-Film,5,20276,101380,Residential
2025-08-15,North,Polycrystalline,2,34008,68016,Commercial
2025-08-16,South,Thin-Film,27,20738,559926,Commercial
2025-08-17,East,Polycrystalline,21,47402,995442,Residential
2025-08-18,North,Polycrystalline,38,20793,790134,Commercial
2025-08-19,North,Polycrystalline,15,20571,308565,Commercial
2025-08-20,South,Monocrystalline,21,46331,972951,Residential
2025-08-21,East,Thin-Film,10,31209,312090,Residential
2025-08-22,East,Thin-Film,23,40394,929062,Commercial
2025-08-23,North,Polycrystalline,39,40682,1586598,Residential
2025-08-24,North,Monocrystalline,5,17224,86120,Commercial
2025-08-25,South,Monocrystalline,1,47441,47441,Commercial
2025-08-26,South,Thin-Film,13,49716,646308,Residential
2025-08-27,East,Monocrystalline,21,41586,873306,Commercial
2025-08-28,West,Monocrystalline,26,38478,1000428,Commercial
2025-08-29,East,Polycrystalline,45,21318,959310,Residential
2025-08-30,North,Monocrystalline,21,43694,917574,Residential
2025-08-31,East,Polycrystalline,18,35180,633240,Residential
2025-09-01,West,Thin-Film,37,27180,1005660,Commercial
2025-09-02,South,Monocrystalline,45,48002,2160090,Residential
2025-09-03,West,Thin-Film,32,30372,971904,Residential
2025-09-04,West,Thin-Film,36,44796,1612656,Residential
2025-09-05,West,Monocrystalline,17,39427,670259,Residential
2025-09-06,South,Monocrystalline,35,48290,1690150,Commercial
2025-09-07,West,Thin-Film,49,43099,2111851,Commercial
2025-09-08,West,Monocrystalline,11,24821,273031,Residential
2025-09-09,West,Polycrystalline,21,20832,437472,Commercial
2025-09-10,North,Polycrystalline,26,27820,723320,Residential
2025-09-11,West,Monocrystalline,4,31211,124844,Residential
2025-09-12,South,Thin-Film,34,20842,708628,Commercial
2025-09-13,West,Monocrystalline,48,16316,783168,Commercial
2025-09-14,West,Monocrystalline,18,32508,585144,Residential
2025-09-15,South,Thin-Film,40,37005,1480200,Residential
2025-09-16,West,Thin-Film,35,30206,1057210,Commercial
2025-09-17,South,Polycrystalline,41,33971,1392811,Residential
2025-09-18,West,Thin-Film,29,40599,1177371,Commercial
2025-09-19,South,Polycrystalline,29,37056,1074624,Residential
2025-09-20,West,Thin-Film,38,16378,622364,Residential
2025-09-21,West,Monocrystalline,42,16519,693798,Commercial
2025-09-22,North,Polycrystalline,21,37161,780381,Commercial
2025-09-23,North,Polycrystalline,42,20355,854910,Commercial
2025-09-24,West,Polycrystalline,13,24083,313079,Commercial
2025-09-25,West,Monocrystalline,49,35456,1737344,Commercial
2025-09-26,East,Monocrystalline,41,28324,1161284,Commercial
